isin(,zimbabwe,africa,).
isin(,zambia,africa,).
isin(,westernsahara,africa,).
isin(,unitedrepublicoftanzania,africa,).
isin(,uganda,africa,).
isin(,tunisia,africa,).
isin(,togo,africa,).
isin(,swaziland,africa,).
isin(,sudan,africa,).
isin(,southsudan,africa,).
isin(,southafrica,africa,).
isin(,somalia,africa,).
isin(,sierraleone,africa,).
isin(,seychelles,africa,).
isin(,senegal,africa,).
isin(,saotomeandprincipe,africa,).
isin(,sainthelena,africa,).
isin(,réunion,africa,).
isin(,rwanda,africa,).
isin(,nigeria,africa,).
isin(,niger,africa,).
isin(,namibia,africa,).
isin(,mozambique,africa,).
isin(,morocco,africa,).
isin(,mayotte,africa,).
isin(,mauritius,africa,).
isin(,mauritania,africa,).
isin(,mali,africa,).
isin(,malawi,africa,).
isin(,madagascar,africa,).
isin(,libya,africa,).
isin(,liberia,africa,).
isin(,lesotho,africa,).
isin(,kenya,africa,).
isin(,guinea-bissau,africa,).
isin(,guinea,africa,).
isin(,ghana,africa,).
isin(,gambia,africa,).
isin(,gabon,africa,).
isin(,ethiopia,africa,).
isin(,eritrea,africa,).
isin(,equatorialguinea,africa,).
isin(,egypt,africa,).
isin(,djibouti,africa,).
isin(,democraticrepublicofthecongo,africa,).
isin(,coted'ivoire,africa,).
isin(,congo,africa,).
isin(,comoros,africa,).
isin(,chad,africa,).
isin(,centralafricanrepublic,africa,).
isin(,cameroon,africa,).
isin(,caboverde,africa,).
isin(,burundi,africa,).
isin(,burkinafaso,africa,).
isin(,botswana,africa,).
isin(,benin,africa,).
isin(,angola,africa,).
isin(,algeria,africa,).