isin(afghanistan,asia).
isin(armenia,asia).
isin(azerbaijan,asia).
isin(bahrain,asia).
isin(bangladesh,asia).
isin(bhutan,asia).
isin(brunei,asia).
isin(cambodia,asia).
isin(china,asia).
isin(cyprus,asia).
isin(southkorea,asia).
isin(georgia,asia).
isin(india,asia).
isin(indonesia,asia).
isin(iran,asia).
isin(iraq,asia).
isin(israel,asia).
isin(japan,asia).
isin(jordan,asia).
isin(kazakhstan,asia).
isin(kuwait,asia).
isin(kyrgyzstan,asia).
isin(laos,asia).
isin(lebanon,asia).
isin(malaysia,asia).
isin(maldives,asia).
isin(mongolia,asia).
isin(myanmar,asia).
isin(nepal,asia).
isin(oman,asia).
isin(pakistan,asia).
isin(philippines,asia).
isin(qatar,asia).
isin(northkorea,asia).
isin(saudiarabia,asia).
isin(singapore,asia).
isin(srilanka,asia).
isin(palestine,asia).
isin(syrian,asia).
isin(tajikistan,asia).
isin(thailand,asia).
isin(timor-leste,asia).
isin(turkey,asia).
isin(turkmenistan,asia).
isin(unitedarabemirates,asia).
isin(uzbekistan,asia).
isin(vietnam,asia).
isin(yemen,asia).
isin(cameroon,asia).
isin(caboverde,asia).
isin(burundi,asia).
isin(burkinafaso,asia).
isin(botswana,asia).
isin(benin,asia).
isin(angola,asia).
isin(algeria,asia).
